lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/ofxTween.cppb3b1de452709b441^513106482709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@138"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/ofxTween.cpp0000000000000000^3249"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTween.o ../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/ofxTween.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/ofxTween.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTween.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxUDPManager.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxUDPManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144200.025402
e336144201.374959
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxUDPManager.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxUDPManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxUDPManager.cppa3ad06482709b441^f8fd5f492709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@112"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxUDPManager.cpp0000000000000000^3207"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxUDPManager.o ../../../addons/ofxNetwork/src/ofxUDPManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxUDPManager.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxUDPManager.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxUserGenerator.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxUserGenerator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144178.064615
e336144180.001237
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxUserGenerator.o
x/openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxUserGenerator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxUserGenerator.cpp5bb410322709b441^ca5100342709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@109"file://localhost/openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxUserGenerator.cpp0000000000000000^3207"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxUserGenerator.o src/addons/ofxOpenNI/src/ofxUserGenerator.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxUserGenerator.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxUserGenerator.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxWSRequestHandler.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/src/ofxWSRequestHandler.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144197.083989
e336144198.799214
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxWSRequestHandler.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/src/ofxWSRequestHandler.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/src/ofxWSRequestHandler.cppe5b615452709b441^37a5cc462709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@120"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/src/ofxWSRequestHandler.cpp0000000000000000^3235"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxWSRequestHandler.o ../../../addons/ofxWebServer/src/ofxWSRequestHandler.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/src/ofxWSRequestHandler.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxWSRequestHandler.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxWebServer.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/src/ofxWebServer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144195.599999
e336144197.313747
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxWebServer.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/src/ofxWebServer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/src/ofxWebServer.cpp2ac699432709b441^465c50452709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@113"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/src/ofxWebServer.cpp0000000000000000^3207"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxWebServer.o ../../../addons/ofxWebServer/src/ofxWebServer.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/src/ofxWebServer.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxWebServer.o
